athlete_id,event_id,race_id,netTime
23296,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9817339.0
23305,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9755741.0
23321,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,11258668.0
23343,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10402785.0
23344,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10402301.0
23352,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10037633.0
23358,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10312219.0
23383,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9947726.0
23386,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9991310.0
23389,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10165623.0
23415,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9767682.0
23417,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9892443.0
23421,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9920811.0
23422,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10429942.0
23453,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,11240996.0
23486,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10691487.0
23527,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10499382.0
23559,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10200480.0
23577,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9952825.0
23678,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9798972.0
23691,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,11055266.0
23697,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9810718.0
23793,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9825495.0
23832,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10049350.0
23838,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9923938.0
23900,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,11108005.0
23908,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10158675.0
23925,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10942246.0
23940,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10242306.0
23948,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10466938.0
23988,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,11827742.0
23991,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10564164.0
24031,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10974951.0
24047,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9886949.0
24053,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9899008.0
24064,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10048568.0
24092,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9797848.0
24118,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10328711.0
24180,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9911678.0
24211,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9792185.0
24284,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10169471.0
24290,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9879443.0
24291,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9853184.0
24338,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10288276.0
24346,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10194631.0
24356,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9945470.0
24373,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9844084.0
24396,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10935557.0
24402,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10515491.0
24409,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10936068.0
24422,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10514810.0
24436,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10047737.0
24512,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10408061.0
24530,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10100008.0
24558,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10763373.0
24589,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9853899.0
24630,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9892152.0
24635,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10209341.0
24651,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10585126.0
24659,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10206479.0
24724,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10466780.0
24725,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9977542.0
24742,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10990550.0
24774,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10285231.0
24780,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10733055.0
24781,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9771833.0
24783,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10590704.0
24876,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10027214.0
24986,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9794319.0
25483,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,9744140.0
25511,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10488074.0
25512,Medio Maratón,01675eec-4b8b-4b92-80b7-5e22a1878f38,10220670.0
F413251A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20747896.0
9C3A86D7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21348422.0
CD5589B3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21079301.0
527A7C6A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21657223.0
B9C44891,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20475488.0
D48B9B97,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,7294993.0
1D52B7BC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20986599.0
BY5ZYA54,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20986530.0
BYY3Z8AC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20824666.0
71DCBC99,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20912166.0
37C59Z72,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20717112.0
822A1F47,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20602258.0
62A5D7F1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21251879.0
Z878Y819,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21585602.0
8525AD96,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20990719.0
A3114D56,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21570305.0
8DCA713Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21058346.0
8B58F8BA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21582364.0
Y37Y784D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21624075.0
44ZF8145,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20683060.0
AB4Z3DZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20792604.0
A2Y912ZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20944807.0
FZC62Y86,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20704926.0
L37492D3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21733352.0
B8B4Z1B1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20948717.0
B6Y3Y531,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20496730.0
Z3BZ4634,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20721048.0
ZB1F2D58,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21033221.0
293BC5A6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20786501.0
Y7F8F2CA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20754689.0
7F1Y58D5,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21606169.0
AAYB2F2Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20967576.0
89AZD468,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21035372.0
F1B3C36B,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20510110.0
FDCZ4F59,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21414828.0
Y6711A28,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20394136.0
7ZAF7BY1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20830241.0
5Z49Y8DY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20566621.0
553D3833,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21416259.0
D49BFY97,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21019367.0
C72Z7FCB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20958171.0
4B2F5AF4,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21109867.0
918YB283,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20497045.0
2CYB4F8C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21773118.0
Y7BAFC92,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20366768.0
56Y27538,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21693436.0
7341A462,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21224955.0
ZFF7ZY4F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20815123.0
6554BBAF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20687517.0
6F818629,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21023900.0
BA68693Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20776660.0
CBBZ9265,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20614559.0
21523B13,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22266075.0
FB9D4FDY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20811643.0
19F19C54,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21164630.0
CD4C63Z6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21571880.0
1FC1DDD7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21934648.0
679B9A19,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20503021.0
F1A234YC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21850280.0
19471CYD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20474396.0
7B6ZYCZC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20414827.0
1YDDD11F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21499064.0
CA36C3ZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21058292.0
129YB3Y7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20597050.0
df4f66c7-c326-529f-81ee-a23c33b4d5f6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20963056.0
YC8Z7ZAC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21973567.0
22Y3A78Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22003741.0
BZ31YZ7Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21338478.0
6933C912,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20596821.0
BCF3ZC1A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21274057.0
C47964DF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20575697.0
FF57Z375,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20655252.0
F4A7736F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22204477.0
AA3ZAB7Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20690387.0
653F76CC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20811157.0
C19YF462,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20593723.0
CZ7D145B,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20768528.0
C41D7ZZA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20612293.0
1BCY744Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21228138.0
6D924BF7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20830813.0
Y6754FYC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21118255.0
5FY49F58,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20511483.0
8665A5BC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21534121.0
Y99Z83D8,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,23356993.0
1129D2F9,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20954397.0
F4D24811,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21827220.0
4Y98A73C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20439414.0
FA7CAD49,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20495667.0
D9AY2737,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21354372.0
12A1D3YZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20806989.0
DBBZD29C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21508205.0
ZFB298C6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20829479.0
Y4Z6A9Y8,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20442445.0
55Z85178,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21758010.0
B2298YC3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20776916.0
616A3812,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20611912.0
28CB7A72,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20518091.0
A8DC3BZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20847925.0
5764AAZ9,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22716316.0
6D217869,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21146481.0
D8AZCYA7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20778470.0
L33554D3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21327279.0
467FBDB3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22263257.0
FCY2284D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21130421.0
22A497C7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,24001889.0
5A5Z6225,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22030825.0
633B5C51,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21436334.0
CZF3491D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21324213.0
CF745AYY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20629749.0
336Y751A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20393316.0
71YCY3Z1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20348714.0
ZB6YYC1D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21758035.0
4F56A199,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21391142.0
F6631C2A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20626216.0
6D7262BA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21856197.0
4B79AY8Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,23289358.0
1464D579,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21147341.0
A4A7Z85B,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21372029.0
3B33CY64,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20599764.0
18a824f4-c99e-5979-9dc7-85b646108465,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,7453938.0
67Z7B58C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20943270.0
83D3AC18,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21974247.0
D4D873C2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22102966.0
129Y73DZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20992538.0
53294DYB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21278706.0
Y99158ZF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,24110202.0
1365573F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20999231.0
33DAZ52D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20852198.0
724F5YA5,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21160491.0
D9982ZDA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21443758.0
DC45F5ZF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20820666.0
F52934DB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20782765.0
DF442D5C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20419465.0
Y6B72186,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21659546.0
3919CZDC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21062980.0
54C24Z86,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21733941.0
6Z85F55B,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21122525.0
9B8CD7ZB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20839484.0
AB2YFYFZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21454980.0
34379BF1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21593289.0
f1833636-619b-540e-bdc6-ef3d9e53564f,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20333536.0
9B61D276,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20797428.0
518A5B9F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20962696.0
2248BYDD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22350642.0
9BAZY5CZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20788508.0
5YC9712F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21709537.0
C7YZ4F28,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21764216.0
a586ea7e-a8c9-5a28-85b4-a8b4fc1971b4,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21880305.0
12B92298,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21772166.0
137D8B72,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20804045.0
3F351BYD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21293813.0
2F37Z8CB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20807030.0
6A25292F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20838603.0
4YFY2553,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21360523.0
364ACA5F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21497564.0
B79F45Y9,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21348588.0
233YF5F2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20393825.0
8YF6F149,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20837906.0
C391D6ZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21164966.0
AD3593FZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22132319.0
C848F34A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22217298.0
265YB778,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21429850.0
F512C1AF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20934007.0
F5CAC649,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21455091.0
YA84A526,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22881982.0
B6259946,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20590330.0
FF9FAF12,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20630072.0
DY4561ZB,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20835706.0
489AFD1Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21813216.0
6Z34A94Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20727098.0
7ZAD1Z6Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20688119.0
01eca658-9206-509d-b977-10aa8c33dcb9,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20962496.0
C958F277,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20513411.0
F2C44117,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21436892.0
8DZC456C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20841281.0
7YD8Z344,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20543359.0
FDCCA14F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20820575.0
DCYFCF8B,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20481505.0
CC213258,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20522794.0
3A63DD78,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21046314.0
