athlete_id,event_id,race_id,netTime
3Y5DD486,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21627622.0
BA2CBB5Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20815503.0
YA91964F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20963809.0
67FF7YZ6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20953105.0
4BF88ZZZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20883945.0
3A65D115,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21597497.0
FF4564D2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20362691.0
ZC433469,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21327560.0
6BZ96B22,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20422642.0
BF49F57Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20450352.0
763YBAZC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20600023.0
C3DB562C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21502695.0
6BBD4896,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20809178.0
877Z6668,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20813597.0
FBC76CBA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20434890.0
DC4DY796,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21645785.0
BF3A7F75,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20486028.0
CBZ5Z383,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21583485.0
2134376D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21483348.0
3186F6C5,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20511483.0
9A459Z23,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20462107.0
YF69BZ57,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21533698.0
Y77B893F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20820835.0
64AAA6ZD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22803257.0
Z95B6F54,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20465443.0
857BYA4C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20943207.0
Y4Y19CB7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20814741.0
994976Z6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20843588.0
13137YZ8,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21299713.0
2244BZ14,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20562399.0
52ZZ3AAD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20852038.0
54F61D41,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20349853.0
449592ZD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21108128.0
D83D5CB8,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20945652.0
ZD48A3ZA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21701091.0
d05fb3af-635c-5f61-8a45-39c2db1ef711,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,7520748.0
223C21Z3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21577464.0
F5CZ7A19,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22672114.0
YYD6A6CZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21194948.0
8143YYF3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20808311.0
D9DDD477,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20607311.0
Y81Y3534,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20815180.0
D5ABCA77,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20470564.0
L74539D8,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20544814.0
887B9F33,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22616703.0
769FAF62,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21520447.0
BC34Z643,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21150449.0
CFFA7ZDD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20840999.0
BFF8568C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20777062.0
289ZF8B2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20909910.0
7e85f9c9-5aad-5da3-9bc2-f4673084cebe,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20789991.0
9YC9FYBC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21222118.0
Z2721F8Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20803619.0
F7345ZD6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22246339.0
7FZB57CD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21726765.0
3AC24YAY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21143849.0
BZ5CF592,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20442144.0
93Y9ZC9C,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20372383.0
BA842B35,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20626618.0
C7ZCZ8C6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20550665.0
YZ4Y3ZBA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20647207.0
91CFAB7A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20705053.0
5Z32D977,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21016752.0
YB8ZB8ZY,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21982775.0
ZFD924BD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21446272.0
67CB19C6,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20817713.0
AY3659A2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21357098.0
3ZAF1BZD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22561722.0
31C963AF,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22265294.0
1D49799F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,22472810.0
1D8965C2,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21601567.0
3918YC6F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20409572.0
29F219CZ,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20348552.0
25A75B23,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20876099.0
6181685Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20968455.0
C92FYY21,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20986307.0
8B6BZD35,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20544673.0
3CB6F4FD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21463061.0
F1C63CZC,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20365328.0
6Z7B6533,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21362047.0
Z95F326F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20626830.0
C178899Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21934323.0
D8889668,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21789537.0
282C6F8A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20465002.0
AZ4BY6Z7,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21354155.0
6C481CCD,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20825006.0
15BZYZY1,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21730918.0
A17Z1ZD4,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21194253.0
326CBYYA,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20974796.0
Z7A956Y5,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20457164.0
CDAY8F84,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20863976.0
ZF9AY4C3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20521011.0
2bf81c65-622b-5621-9766-7150cbac7f27,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,7494968.0
94B2BY93,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20917260.0
ZZ31169A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21027186.0
3A4DB36Y,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21024808.0
B86C7YZ4,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20831431.0
2BZZ219A,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20643684.0
ABDCB5C3,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21912666.0
ZC766Y78,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,21343685.0
Y63D9A72,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20811183.0
668B7B7D,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20599768.0
88BB6D14,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20838082.0
F8ABA28Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20366869.0
YCDB554Z,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20426375.0
861D396F,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20816518.0
7CD41CZ9,Marato,49603c2f-1b2b-457f-b82e-fed8bded1d3d,20891077.0
4223896e-afbc-5a37-8ae5-624bdd24d9ed,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,21459468.0
15dde7fc-54de-5aa0-8a4e-464aea30342d,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,22542334.0
2f96ded9-1db9-55dd-ad34-45039f6302d0,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,23262349.0
5dfb0ad8-6857-5875-b4db-e67220e006bf,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,19570313.0
3304619f-941a-58cb-8d8f-ed03b6665ae7,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,19569452.0
01f3ab93-17f9-5414-9023-93832a5e40f9,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,19571308.0
23e386ac-b354-5d95-8a18-67cd7cd83148,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,21457755.0
69eeb692-8c4c-5d96-90e1-910d66e7e8b2,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,21457622.0
a5dc12b3-8827-5cca-bbfa-e68325c2c949,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,19574394.0
f060d17b-a047-58b8-96f0-f6961c6c15a9,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,18756752.0
c5033044-4839-5874-8456-ef5ee0b2c4bd,Stage 2,78a14be0-36cc-4ce4-bb5a-b81744a7390e,22543862.0
ed3c0f57-5bc7-5670-8de2-a5a9456c534a,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,29003897.0
f22f2e83-8a10-5203-a583-966725d5e7e1,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,28830588.0
23e386ac-b354-5d95-8a18-67cd7cd83148,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,30449670.0
69eeb692-8c4c-5d96-90e1-910d66e7e8b2,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,29000141.0
c5033044-4839-5874-8456-ef5ee0b2c4bd,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,35856864.0
32c70449-f036-5c7d-b886-c62e889004c9,Stage 3,78a14be0-36cc-4ce4-bb5a-b81744a7390e,29477811.0
7b167227-8f2b-5f8c-8d1b-6202a946d7bf,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50665971.0
f4245c5a-8811-51c0-b718-8b016f6b8cb5,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50686272.0
2e9a0ae4-542a-5766-be7a-a00b2bae2033,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50072032.0
0a6e3323-3dac-5f3e-8fd0-1bd50da1b34f,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49737868.0
f692b6a4-11fa-5225-bc0a-c04da4d986b7,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49658351.0
5dfb0ad8-6857-5875-b4db-e67220e006bf,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,52504005.0
3da20337-4c60-580d-8d57-1d6aafa0dd27,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50073132.0
cce7245f-b79e-563a-bb36-59be3d9a4182,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,36127458.0
e2e8cffb-36f4-5af8-a163-50b07150594e,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49759435.0
f22f2e83-8a10-5203-a583-966725d5e7e1,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49765835.0
23e386ac-b354-5d95-8a18-67cd7cd83148,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50675846.0
f8397d3d-edaa-521b-be03-91be57995533,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,51351025.0
69eeb692-8c4c-5d96-90e1-910d66e7e8b2,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49580054.0
286fee3f-838c-578e-93aa-46ddc1bc884b,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,44819070.0
e6908d3f-14b1-5baf-9fdb-8938d601b992,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50061473.0
1a6117fa-a1d6-5187-8a4e-34c945bc47c0,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,55672813.0
b4f862df-1d9b-5d7f-b3bb-9513ad1000c8,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,44518639.0
0cb4c284-fd60-51b4-b1a2-5fc0ea4cb2c8,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50072286.0
3b31dd33-621c-52a2-8dfd-fb818e5c66eb,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50667383.0
592d8c72-0502-5057-b089-65696d9b5970,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,44819078.0
a8fc1803-a795-5a3e-98f4-3be4139f1372,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,36119649.0
9500725a-190b-568d-b289-b722f19823e9,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50584933.0
798b6702-3a32-5952-afe5-cdcd359b0132,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,49739488.0
c2a22533-97fd-5396-8d17-64b06a4f2cbe,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,50586056.0
32c70449-f036-5c7d-b886-c62e889004c9,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,51608097.0
72f3102e-e7fa-5fe6-a7ed-7bdb1c767fa2,Stage 4,78a14be0-36cc-4ce4-bb5a-b81744a7390e,35887826.0
23e386ac-b354-5d95-8a18-67cd7cd83148,Stage 6,78a14be0-36cc-4ce4-bb5a-b81744a7390e,20679427.0
Y9456D4Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10003385.0
Z5163A69,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10166387.0
6FY3ZCBZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11619342.0
AB83ZBC2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10712962.0
9C59Z6FC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10427804.0
CD12D9ZZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3580408.0
92342CD6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10476361.0
912641A5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10019422.0
1AY26BYD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10550355.0
F12D5FCA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10097953.0
BC8YY57C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10003492.0
6CDDA98F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10452322.0
4CYA95FF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9981645.0
5Z3YDAC5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10515417.0
3551B73Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10832682.0
D275961C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10096503.0
C9B3A84Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9915866.0
FF298231,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10091186.0
A171D2YA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9966727.0
5ZY4Y6F7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9877230.0
F6CBC9C1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10098157.0
1DB7D711,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11016277.0
687DC53F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10253825.0
AY4C3D5D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9935023.0
ZC6YC36D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10398055.0
6982YZ25,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10878709.0
2B7Z443A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11172094.0
7C43Y347,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10002823.0
DZYF2BDD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10626809.0
374D43AY,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10023339.0
7YC54ABZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9998496.0
63FY83DD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10048979.0
7916Y8C5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10977473.0
2DBY6ZC5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10344781.0
FBAB26F5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10121484.0
F58455B6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10046565.0
46DB877D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10617459.0
9Z5ZB922,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10028767.0
AZA7AD2Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10010384.0
B278241C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10936753.0
C1FCA236,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11844237.0
D3YB8CA4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10334762.0
C91963B2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10530655.0
866ZCA61,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10426759.0
D6231622,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10215893.0
8C41AA11,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9956946.0
Y1C46475,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10311320.0
B9YBC7B7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10670458.0
18ZBA3DF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10307862.0
2YZ67166,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10091472.0
6F4B167F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10735584.0
Y8F3CACD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10355026.0
Z13Y3157,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10426845.0
DY5F24Z2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9942546.0
65F64981,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10797119.0
YD6D913F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10085259.0
CCD2B2BF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10601533.0
F81F7198,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10182270.0
4YAB64AB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10065901.0
ABZA9ZY8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10350866.0
A4Y1C799,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10030181.0
22Z5YC46,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11039628.0
B534Y2C7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9971196.0
Z51641Y2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11147091.0
Y15AZ1Z8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10005108.0
DB5ZZBZB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10403991.0
ZD11YA2B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10053675.0
7128637Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11836624.0
D2CZA164,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9876198.0
YYFC98Z7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10585275.0
79AABDD3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10022103.0
9BB22FY4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10016233.0
F6891ZD3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10130788.0
1YZ6851F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10074708.0
C7682C33,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10360460.0
FD16A341,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9930522.0
Y9AC233Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10258946.0
7F9296C5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10359168.0
1C3B69AB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10423606.0
DD63F7D7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10105832.0
74Z7C343,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10141979.0
979B541D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11018855.0
4A81DYF7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10529766.0
5F5F891B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10088935.0
7279DYC7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10388239.0
79FYAABA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10597107.0
B5464991,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10600306.0
87C6C5F4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9876395.0
