athlete_id,event_id,race_id,netTime
1F687711,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10054781.0
568359C3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11905107.0
YD916761,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10052053.0
A2266YY8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10233319.0
3Y6ZF21B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10067344.0
DF1AY28B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10318054.0
F8CZB8C3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11905815.0
4F768C54,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10362680.0
A3741CC7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10280268.0
6F1C7654,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10682224.0
AB24Z18F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10095860.0
BB6924DC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10076518.0
7F7ZC659,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10965027.0
7F55958F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9995128.0
299B85Z3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10983699.0
CAFDF9YC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10959094.0
4A5CZ2Z1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10081245.0
2CZFYAAA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10563854.0
AAYY3Y28,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11061186.0
Y37BBF7D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11045124.0
36DC36F1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10481905.0
7YC6DZ8D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9891372.0
38F3Y13Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10310760.0
DYF969DB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10447381.0
18YY36BY,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11463457.0
ACZCZ5CC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10035742.0
CF2ZFAZF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,12035471.0
8B224528,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10160126.0
CZ7ZC467,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10737883.0
353DA6B9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10049740.0
BZ57Y78C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10004203.0
2DD5Y3B7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10225645.0
FDZA6D59,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10506189.0
688643F1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10236286.0
YZB7D1Y9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10579095.0
659F6C73,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10406774.0
38BB8FY1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10284094.0
27YC697C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10221176.0
5DA73587,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10119808.0
5Z6ZDCDF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10669147.0
43BY7Y8C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10484235.0
6CF578A3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9931235.0
Z593AZ79,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10676015.0
5B81BBBF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10216615.0
A7Y61C6D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10100983.0
DCY428AD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10049944.0
YB2B7F61,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9990992.0
A4723ZAF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9965900.0
9YZ884D7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9875467.0
CD7CD617,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10505004.0
D4A85F1Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11754098.0
AZ5321CB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11071169.0
D71ZYA5B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10901293.0
D7A4BZ74,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10296803.0
51B2B126,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10050365.0
71C29C5B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10450417.0
9BF61C13,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9885272.0
2C79ZA97,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10486124.0
A6D76F7F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10852135.0
Y29D86C4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10413898.0
9Y77Y387,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10450610.0
8ZBC1Y75,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10131350.0
33BC5D83,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10238505.0
63D49DB8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10444606.0
27125YB4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11059397.0
3Y2B6123,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10081571.0
8ZC86695,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10306160.0
7FYFC87C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9972085.0
8244419Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10301022.0
F26AB7BB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9982967.0
1ZCFY128,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9993152.0
L3738189,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3524979.0
DYZAB27F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10206585.0
Y3279598,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10712031.0
DA3635B6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10165759.0
C82BZ9CD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9890322.0
7AF6AB99,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3592000.0
2554BC37,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10342724.0
BD9Z6FZ7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10901862.0
8F3B35Y1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10310901.0
A9841Z5F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10320305.0
Y4DBF654,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9965286.0
DDB95CBB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11095143.0
D59BCBA8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9937672.0
9FF11C59,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10450651.0
F1F98ZFA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10019932.0
6C6Z5A9Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10154719.0
9FA7B745,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10073594.0
Z5CA673Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11021712.0
39Z5YBZ5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10114753.0
36A327YB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11313088.0
DZ82ZY34,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9910208.0
6C9A3162,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,12325557.0
D366283Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10578789.0
517C4YB7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10968722.0
4AA956AF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10451669.0
ACZYYD94,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10602125.0
9ZZ1BC7Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10513965.0
7537AZYD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10063380.0
5B9B2D1A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10112853.0
AFB7591B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10228129.0
7YY39FAD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9933491.0
CB54784F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10749331.0
2ZD8C429,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10280781.0
DCFZ8295,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3645478.0
C9BZA8YF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9993966.0
82F58YY8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10182428.0
37D25A7F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9907727.0
ZCZ6D783,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10225283.0
4AZ349Z5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10284070.0
54ZDB9F5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10299058.0
2B7654A7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9943280.0
DBZ43AB2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10530652.0
CB93C576,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10520505.0
5687754D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10012491.0
4CYY12C8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10076652.0
2YD7759F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9874706.0
339A8FC3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10307265.0
A1416CF3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9929534.0
6C573Y79,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10050787.0
DC83748F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10171520.0
C9A4B44A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11472632.0
9799Y493,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10004028.0
4ZY33F62,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9941320.0
7Y69AZAZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10111592.0
1Y2DB23Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10711887.0
9AZ6FC5Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10017167.0
C43CBZZA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10182680.0
D4FAD945,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9970784.0
3BY79936,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10478595.0
1DYC1Z16,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9900748.0
Y2F6BAA7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3601917.0
Z7F5A129,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10302747.0
C95DADZF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10067119.0
2C1B5Y58,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10840911.0
B3BC4FZ6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9902249.0
ZY71CB28,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10298231.0
2FA28B69,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10106281.0
F2YF2AAF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9896794.0
4ABFZ873,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,12161679.0
42ZFYYY1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11041690.0
CDB5FBZ8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10920434.0
9Y2DYF57,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10560460.0
5BD4DZY7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10079664.0
Z8D614AZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10017404.0
F6B3Z3BD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10476098.0
82D24F39,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10146439.0
Y4ZCC684,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10176263.0
A3516756,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10577673.0
8515746b-f9bf-4b3a-8469-99b2c6ab1f65,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10577378.0
1C172B29,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10037466.0
7F3A3347,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10385239.0
D7CZ7BAF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10415369.0
2YYCB68Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10189757.0
241F242B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10417155.0
585B1F26,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10526928.0
CFC2Z7Z9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11037338.0
2ZDAFF55,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10080678.0
49B13A6Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11115686.0
23A8C714,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,12162144.0
66A52Y63,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10253478.0
ZC153BZZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9988537.0
FAA33873,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10833001.0
42Y715Z4,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10622979.0
5A1AY58F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11329170.0
BBZ2F4F6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9961407.0
YFAFBDA6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10893541.0
754CAAAA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10177013.0
A7AZD72Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10911102.0
4FZF2Z1D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10293029.0
Y95189BZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10339103.0
72B5D5FY,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10736553.0
AC68Y46Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11329489.0
FB39347C,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3402505.0
BD6Z8ZZ9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9958114.0
BYDZ4269,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10089581.0
5218Z9FZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10989794.0
81D9YZ28,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9902155.0
F918BZBF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10119193.0
AYBD5AZ7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10536533.0
36Y547D9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11309079.0
ZC6455A3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,3646979.0
991B7ZB2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11116128.0
C53ACA8Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10602128.0
CCBC72F5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10192594.0
L8211445,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9875054.0
F47B9B31,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10112019.0
B9D1FC5B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10177284.0
94Z97D24,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10077430.0
54F76329,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9988419.0
1C94CDD1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10532310.0
6FC228AC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9910361.0
4AB366FF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10541617.0
ZYZ8Y39F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10557030.0
16DC6264,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9938683.0
9B949Y91,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10597597.0
35Y278Y5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10648066.0
8AD82DF5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10307474.0
914A3BD7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10227739.0
BC3841D3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11208826.0
51ZAB3DF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11039309.0
72BY14BD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10702932.0
D2A26DZF,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10558408.0
Z6AF5DBB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10309733.0
6YCA9FB6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10441948.0
1441981A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11819505.0
YF172B8F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10019707.0
11ZADCD5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10226118.0
ZAC87C56,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10443993.0
2D3B18Z2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10496143.0
6DD829CA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10330582.0
FF564A1F,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10292639.0
L7186151,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11067233.0
9ZA569YD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10359070.0
1Y522124,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10336877.0
7AZF5F9D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11703197.0
AAB7FA8D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10098768.0
49277CAA,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10588328.0
6276D3A8,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10261768.0
6AA48ZAD,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10764573.0
55DZZ88B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10582957.0
97CD58FC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10695076.0
3C4B422A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10522637.0
D7915A19,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10078155.0
2BYYB58A,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10280659.0
4BC91F2B,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10403049.0
Z6Z7ZA3Z,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9956343.0
75D5Y9A3,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10434983.0
77AYZB96,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10561911.0
C5Z6AYZB,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11313254.0
Z635BY3Y,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10331432.0
Z971DZC6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10665088.0
4B4B97D2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10514902.0
FY7741B6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10063172.0
18C7DCY1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10302466.0
156Z38C2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10601063.0
9FBD2113,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9970937.0
D281Z865,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10563281.0
B8YZ55D1,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10053352.0
6DCA7647,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10838152.0
Y797Y3A5,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10016562.0
138CZZ98,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9949945.0
8468F681,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10286608.0
77Z5Z875,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9901958.0
4C4C46A2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11054098.0
BD6F5C22,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10777354.0
Z39CZFY6,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10346610.0
835DZC97,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,12148957.0
43BY64Z9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10699566.0
ZF2Y8Y48,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10620101.0
FD8A8D16,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10623610.0
D75ZFDZ7,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,11154921.0
37A5A356,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10385201.0
YD846654,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10159970.0
Z6416F9D,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9929014.0
1DA7Y8FC,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10777851.0
YZDCC9Z9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10081525.0
899F1YFZ,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,9902019.0
2B142925,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10963605.0
13C1CY24,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10627016.0
8CC469Z9,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10443703.0
681Y2451,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10935718.0
67AF1YY2,Mitja,b228b93e-2a15-4123-baf9-ca0915165c6a,10078081.0
